AID,TAB,Topic,TopicIndex,Topic,TopicKeyWords
1,"[Risk factors weaning children rural women Poltava region] The purpose of research - set by regression analysis of factors influencing the risk of cessation of breastfeeding. It is necessary to inform and educate pregnant women in order to prepare them for feeding your baby breast milk. It is important that they understand the importance of this action. We conducted the survey longitudinal study in lactating women. Their children reached the age of two. Scientific work examined 487 pairs of mothers with a child in the villages of Poltava region. Using regression estimates determined the predicted risk of stopping breastfeeds children up to 6 months. The study showed that the risk of stop feeding the woman increases in 1,576 times, if the information she received from the mother, and in 1,746 times when receiving information from other family members. When the woman received information from physicians, the risk was reduced by 32.5% each month. Women continued to feed their babies breast milk, it is necessary that the doctors and nurses taught them this. So the doctors themselves should have a good knowledge about the risk factors of breast-feeding and rules of sanitary-educational work.",7,0.0,11.0,payment|medicare|hospital|rule|hospitals|final|program|prospective|changes|act|inpatient|care|period|pps|year|
2,"Medicare program; hospital inpatient prospective payment systems for acute care hospitals and the long-term care hospital prospective payment system and fiscal year 2015 rates; quality reporting requirements for specific providers; reasonable compensation equivalents for physician services in excluded hospitals and certain teaching hospitals; provider administrative appeals and judicial review; enforcement provisions for organ transplant centers; and electronic health record (EHR) incentive program. Final rule We are revising the Medicare hospital inpatient prospective payment systems (IPPS) for operating and capital-related costs of acute care hospitals to implement changes arising from our continuing experience with these systems. Some of these changes implement certain statutory provisions contained in the Patient Protection and Affordable Care Act and the Health Care and Education Reconciliation Act of 2010 (collectively known as the Affordable Care Act), the Protecting Access to Medicare Act of 2014, and other legislation. These changes are applicable to discharges occurring on or after October 1, 2014, unless otherwise specified in this final rule. We also are updating the rate-of-increase limits for certain hospitals excluded from the IPPS that are paid on a reasonable cost basis subject to these limits. The updated rate-of-increase limits are effective for cost reporting periods beginning on or after October 1, 2014. We also are updating the payment policies and the annual payment rates for the Medicare prospective payment system (PPS) for inpatient hospital services provided by long-term care hospitals (LTCHs) and implementing certain statutory changes to the LTCH PPS under the Affordable Care Act and the Pathway for Sustainable Growth Rate (SGR) Reform Act of 2013 and the Protecting Access to Medicare Act of 2014. In addition, we discuss our proposals on the interruption of stay policy for LTCHs and on retiring the ""5 percent"" payment adjustment for collocated LTCHs. While many of the statutory mandates of the Pathway for SGR Reform Act apply to discharges occurring on or after October 1, 2014, others will not begin to apply until 2016 and beyond. In addition, we are making a number of changes relating to direct graduate medical education (GME) and indirect medical education (IME) payments. We are establishing new requirements or revising requirements for quality reporting by specific providers (acute care hospitals, PPS-exempt cancer hospitals, and LTCHs) that are participating in Medicare. We are updating policies relating to the Hospital Value-Based Purchasing (VBP) Program, the Hospital Readmissions Reduction Program, and the Hospital-Acquired Condition (HAC) Reduction Program. In addition, we are making technical corrections to the regulations governing provider administrative appeals and judicial review; updating the reasonable compensation equivalent (RCE) limits, and revising the methodology for determining such limits, for services furnished by physicians to certain teaching hospitals and hospitals excluded from the IPPS; making regulatory revisions to broaden the specified uses of Medicare Advantage (MA) risk adjustment data and to specify the conditions for release of such risk adjustment data to entities outside of CMS; and making changes to the enforcement procedures for organ transplant centers. We are aligning the reporting and submission timelines for clinical quality measures for the Medicare HER Incentive Program for eligible hospitals and critical access hospitals (CAHs) with the reporting and submission timelines for the Hospital IQR Program. In addition, we provide guidance and clarification of certain policies for eligible hospitals and CAHs such as our policy for reporting zero denominators on clinical quality measures and our policy for case threshold exemptions. In this document, we are finalizing two interim final rules with comment period relating to criteria for disproportionate share hospital uncompensated care payments and extensions of temporary changes to the payment adjustment for low-volume hospitals and of the Medicare-Dependent, Small Rural Hospital (MDH) Program.",0,1.0,3.0,highlights|training|croatia|vets|bva|injury|practice|farm|kingdom|survey|surgeons|united|risk|initial|education|
3,"Medicare program; prospective payment system and consolidated billing for skilled nursing facilities for FY 2015. Final rule This final rule updates the payment rates used under the prospective payment system (PPS) for skilled nursing facilities (SNFs) for fiscal year (FY) 2015. In addition, it adopts the most recent Office of Management and Budget (OMB) statistical area delineations to identify a facility's urban or rural status for the purpose of determining which set of rate tables will apply to the facility, and to determine the SNF PPS wage index including a 1-year transition with a blended wage index for all providers for FY 2015. This final rule also contains a revision to policies related to the Change of Therapy (COT) Other Medicare Required Assessment (OMRA). This final rule includes a discussion of a provision related to the Affordable Care Act involving Civil Money Penalties. Finally, this final rule discusses the SNF therapy payment research currently underway within CMS, observed trends related to therapy utilization among SNF providers, and the agency's commitment to accelerating health information exchange in SNFs.",0,2.0,2.0,diabetes|aware|patients|among|disease|beliefs|attitudes|malaysia|leptospirosis|positive|awareness|behaviors|northeastern|communities|knowledge|
4,"Medicare program; additional extension of the payment adjustment for low-volume hospitals and the Medicare-dependent hospital (MDH) program under the hospital Inpatient Prospective Payment Systems (IPPS) for acute care hospitals for fiscal year 2014. Extension of a payment adjustment and a program This document announces changes to the payment adjustment for low-volume hospitals and to the Medicare-dependent hospital (MDH) program under the hospital inpatient prospective payment systems (IPPS) for the second half of FY 2014 (April 1, 2014 through September 30, 2014) in accordance with sections 105 and 106, respectively, of the Protecting Access to Medicare Act of 2014 (PAMA).",0,3.0,5.0,mortality|workforce|bcg|dtp|dominate|overseas|trained|livebirths|child|older|doctors|needs|per|first|india|
5,Study aims to prove worth of MS nurses ,9,4.0,7.0,flood|community|health|pneumonia|vaccination|doctors|group|leaders|care|campaign|chws|system|caregivers|tromso|communities|
6,Engaging rural and remote health leaders of tomorrow ,6,5.0,4.0,intervention|adherence|coverage|program|development|lns|children|vehicle|agricultural|community|based|tablets|dispersible|mapping|impacts|
7,"Medicare Program: Hospital Outpatient Prospective Payment and Ambulatory Surgical Center Payment Systems and Quality Reporting Programs; Short Inpatient Hospital Stays; Transition for Certain Medicare-Dependent, Small Rural Hospitals Under the Hospital Inpatient Prospective Payment System; Provider Administrative Appeals and Judicial Review. Final rule with comment period; final rule This final rule with comment period revises the Medicare hospital outpatient prospective payment system (OPPS) and the Medicare ambulatory surgical center (ASC) payment system for CY 2016 to implement applicable statutory requirements and changes arising from our continuing experience with these systems. In this final rule with comment period, we describe the changes to the amounts and factors used to determine the payment rates for Medicare services paid under the OPPS and those paid under the ASC payment system. In addition, this final rule with comment period updates and refines the requirements for the Hospital Outpatient Quality Reporting (OQR) Program and the ASC Quality Reporting (ASCQR) Program. Further, this document includes certain finalized policies relating to the hospital inpatient prospective payment system: Changes to the 2-midnight rule under the short inpatient hospital stay policy; and a payment transition for hospitals that lost their status as a Medicare-dependent, small rural hospital (MDH) because they are no longer in a rural area due to the implementation of the new Office of Management and Budget delineations in FY 2015 and have not reclassified from urban to rural before January 1, 2016. In addition, this document contains a final rule that finalizes certain 2015 proposals, and addresses public comments received, relating to the changes in the Medicare regulations governing provider administrative appeals and judicial review relating to appropriate claims in provider cost reports.",0,6.0,6.0,health|inequities|decisions|dwelling|squalor|tomorrow|engaging|research|saving|drones|send|life|leaders|remote|potentially|
8,Nurse practitioner heads rural advocacy network ,8,7.0,5.0,women|weight|bmi|gain|delivery|age|pregnant|risk|tsh|factors|collected|educational|gestational|global|pregnancy|
9,"Older rural population needs a flexible nursing workforce A 'radical shift in resources' is required to meet the needs of older people in remote and rural areas, according to a report published by the RCN with support from Age Scotland.",3,8.0,5.0,service|involvement|mental|advocacy|practitioner|heads|time|healthcare|nurse|users|network|theory|husbands|user|residence|
10,"Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long-Term Care Hospital Prospective Payment System Policy Changes and Fiscal Year 2016 Rates; Revisions of Quality Reporting Requirements for Specific Providers, Including Changes Related to the Electronic Health Record Incentive Program; Extensions of the Medicare-Dependent, Small Rural Hospital Program and the Low-Volume Payment Adjustment for Hospitals. Final rule; interim final rule with comment period We are revising the Medicare hospital inpatient prospective payment systems (IPPS) for operating and capital related costs of acute care hospitals to implement changes arising from our continuing experience with these systems for FY 2016. Some of these changes implement certain statutory provisions contained in the Patient Protection and Affordable Care Act and the Health Care and Education Reconciliation Act of 2010 (collectively known as the Affordable Care Act), the Pathway for Sustainable Growth Reform(SGR) Act of 2013, the Protecting Access to Medicare Act of 2014, the Improving Medicare Post-Acute Care Transformation Act of 2014, the Medicare Access and CHIP Reauthorization Act of 2015, and other legislation. We also are addressing the update of the rate-of-increase limits for certain hospitals excluded from the IPPS that are paid on a reasonable cost basis subject to these limits for FY 2016.As an interim final rule with comment period, we are implementing the statutory extensions of the Medicare dependent,small rural hospital (MDH)Program and changes to the payment adjustment for low-volume hospitals under the IPPS.We also are updating the payment policies and the annual payment rates for the Medicare prospective payment system (PPS) for inpatient hospital services provided by long-term care hospitals (LTCHs) for FY 2016 and implementing certain statutory changes to the LTCH PPS under the Affordable Care Act and the Pathway for Sustainable Growth Rate (SGR) Reform Act of 2013 and the Protecting Access to Medicare Act of 2014.In addition, we are establishing new requirements or revising existing requirements for quality reporting by specific providers (acute care hospitals,PPS-exempt cancer hospitals, and LTCHs) that are participating in Medicare, including related provisions for eligible hospitals and critical access hospitals participating in the Medicare Electronic Health Record (EHR)Incentive Program. We also are updating policies relating to the Hospital Value-Based Purchasing (VBP) Program, the Hospital Readmissions Reduction Program, and the Hospital-Acquired Condition (HAC) Reduction Program.",0,9.0,2.0,nurses|worth|prove|aims|ehr|study|adoption|use|electronic|prescribing|records|although|case|focus|care|
11,"Medicare Program; Inpatient Rehabilitation Facility Prospective Payment System for Federal Fiscal Year 2016. Final rule This final rule updates the prospective payment rates for inpatient rehabilitation facilities (IRFs) for federal fiscal year (FY) 2016 as required by the statute. As required by section 1886(j)(5) of the Act, this rule includes the classification and weighting factors for the IRF PPS's case-mix groups and a description of the methodologies and data used in computing the prospective payment rates for FY 2016. This final rule also finalizes policy changes, including the adoption of an IRF-specific market basket that reflects the cost structures of only IRF providers, a 1-year phase-in of the revised wage index changes, a 3-year phase-out of the rural adjustment for certain IRFs, and revisions and updates to the quality reporting program (QRP).",0,,,
12,"Medicare Program; Inpatient Psychiatric Facilities Prospective Payment System--Update for Fiscal Year Beginning October 1, 2015 (FY 2016). Final rule This final rule updates the prospective payment rates for Medicare inpatient hospital services provided by inpatient psychiatric facilities (IPFs) (which are freestanding IPFs and psychiatric units of an acute care hospital or critical access hospital). These changes are applicable to IPF discharges occurring during fiscal year (FY) 2016 (October 1, 2015 through September 30, 2016). This final rule also implements: a new 2012-based IPF market basket; an updated IPF labor-related share; a transition to new Core Based Statistical Area (CBSA) designations in the FY 2016 IPF Prospective Payment System (PPS) wage index; a phase-out of the rural adjustment for IPF providers whose status changes from rural to urban as a result of the wage index CBSA changes; and new quality measures and reporting requirements under the IPF quality reporting program. This final rule also reminds IPFs of the October 1, 2015 implementation of the International Classification of Diseases, 10th Revision, Clinical Modification (ICD-10-CM), and updates providers on the status of IPF PPS refinements.",0,,,
13,BVA survey highlights risk of injury to farm vets ,1,,,
14,Rural health inequities: data and decisions ,6,,,
15,"Medicare Program; Hospital Inpatient Prospective Payment Systems for Acute Care Hospitals and the Long-Term Care Hospital Prospective Payment System and Policy Changes and Fiscal Year 2017 Rates; Quality Reporting Requirements for Specific Providers; Graduate Medical Education; Hospital Notification Procedures Applicable to Beneficiaries Receiving Observation Services; Technical Changes Relating to Costs to Organizations and Medicare Cost Reports; Finalization of Interim Final Rules With Comment Period on LTCH PPS Payments for Severe Wounds, Modifications of Limitations on Redesignation by the Medicare Geographic Classification Review Board, and Extensions of Payments to MDHs and Low-Volume Hospitals. Final rule We are revising the Medicare hospital inpatient prospective payment systems (IPPS) for operating and capital-related costs of acute care hospitals to implement changes arising from our continuing experience with these systems for FY 2017. Some of these changes will implement certain statutory provisions contained in the Pathway for Sustainable Growth Reform Act of 2013, the Improving Medicare Post-Acute Care Transformation Act of 2014, the Notice of Observation Treatment and Implications for Care Eligibility Act of 2015, and other legislation. We also are providing the estimated market basket update to apply to the rate-of-increase limits for certain hospitals excluded from the IPPS that are paid on a reasonable cost basis subject to these limits for FY 2017. We are updating the payment policies and the annual payment rates for the Medicare prospective payment system (PPS) for inpatient hospital services provided by long-term care hospitals (LTCHs) for FY 2017. In addition, we are making changes relating to direct graduate medical education (GME) and indirect medical education payments; establishing new requirements or revising existing requirements for quality reporting by specific Medicare providers (acute care hospitals, PPS-exempt cancer hospitals, LTCHs, and inpatient psychiatric facilities), including related provisions for eligible hospitals and critical access hospitals (CAHs) participating in the Electronic Health Record Incentive Program; updating policies relating to the Hospital Value-Based Purchasing Program, the Hospital Readmissions Reduction Program, and the Hospital-Acquired Condition Reduction Program; implementing statutory provisions that require hospitals and CAHs to furnish notification to Medicare beneficiaries, including Medicare Advantage enrollees, when the beneficiaries receive outpatient observation services for more than 24 hours; announcing the implementation of the Frontier Community Health Integration Project Demonstration; and making technical corrections and changes to regulations relating to costs to related organizations and Medicare cost reports; we are providing notice of the closure of three teaching hospitals and the opportunity to apply for available GME resident slots under section 5506 of the Affordable Care Act. We are finalizing the provisions of interim final rules with comment period that relate to a temporary exception for certain wound care discharges from the application of the site neutral payment rate under the LTCH PPS for certain LTCHs; application of two judicial decisions relating to modifications of limitations on redesignation by the Medicare Geographic Classification Review Board; and legislative extensions of the Medicare-dependent, small rural hospital program and changes to the payment adjustment for low-volume hospitals.",0,,,
16,Overseas-trained doctors dominate workforce ,3,,,
17,Send in the (Potentially Life-Saving) Drones ,6,,,
18,"Changes in cause-specific neonatal and 1-59-month child mortality in India from 2000 to 2015: a nationally representative survey BACKGROUND: Documentation of the demographic and geographical details of changes in cause-specific neonatal (younger than 1 month) and 1-59-month mortality in India can guide further progress in reduction of child mortality. In this study we report the changes in cause-specific child mortality between 2000 and 2015 in India. METHODS: Since 2001, the Registrar General of India has implemented the Million Death Study (MDS) in 1.3 million homes in more than 7000 randomly selected areas of India. About 900 non-medical surveyors do structured verbal autopsies for deaths recorded in these homes. Each field report is assigned randomly to two of 404 trained physicians to classify the cause of death, with a standard process for resolution of disagreements. We combined the proportions of child deaths according to the MDS for 2001-13 with annual UN estimates of national births and deaths (partitioned across India's states and rural or urban areas) for 2000-15. We calculated the annual percentage change in sex-specific and cause-specific mortality between 2000 and 2015 for neonates and 1-59-month-old children. FINDINGS: The MDS captured 52 252 deaths in neonates and 42 057 deaths at 1-59 months. Examining specific causes, the neonatal mortality rate from infection fell by 66% from 11.9 per 1000 livebirths in 2000 to 4.0 per 1000 livebirths in 2015 and the rate from birth asphyxia or trauma fell by 76% from 9.0 per 1000 livebirths in 2000 to 2.2 per 1000 livebirths in 2015. At 1-59 months, the mortality rate from pneumonia fell by 63% from 11.2 per 1000 livebirths in 2000 to 4.2 per 1000 livebirths in 2015 and the rate from diarrhoea fell by 66% from 9.4 per 1000 livebirths in 2000 to 3.2 per 1000 livebirths in 2015 (with narrowing girl-boy gaps). The neonatal tetanus mortality rate fell from 1.6 per 1000 livebirths in 2000 to less than 0.1 per 1000 livebirths in 2015 and the 1-59-month measles mortality rate fell from 3.3 per 1000 livebirths in 2000 to 0.3 per 1000 livebirths in 2015. By contrast, mortality rates for prematurity or low birthweight rose from 12.3 per 1000 livebirths in 2000 to 14.3 per 1000 livebirths in 2015, driven mostly by increases in term births with low birthweight in poorer states and rural areas. 29 million cumulative child deaths occurred from 2000 to 2015. The average annual decline in mortality rates from 2000 to 2015 was 3.3% for neonates and 5.4% for children aged 1-59 months. Annual declines from 2005 to 2015 (3.4% decline for neonatal mortality and 5.9% decline in 1-59-month mortality) were faster than were annual declines from 2000 to 2005 (3.2% decline for neonatal mortality and 4.5% decline in 1-59-month mortality). These faster declines indicate that India avoided about 1 million child deaths compared with continuation of the 2000-05 declines. INTERPRETATION: To meet the 2030 Sustainable Development Goals for child mortality, India will need to maintain the current trajectory of 1-59-month mortality and accelerate declines in neonatal mortality (to >5% annually) from 2015 onwards. Continued progress in reduction of child mortality due to pneumonia, diarrhoea, malaria, and measles at 1-59 months is feasible. Additional attention to low birthweight is required. FUNDING: National Institutes of Health, Disease Control Priorities Network, Maternal and Child Epidemiology Estimation Group, and University of Toronto.",3,,,
19,"[Analysis on status and determinants of outpatient service utilization of rural floating population in Beijing at different residence time] OBJECTIVE: To study the status and identify the determinants of outpatient service utilization of rural floating population in Beijing who have different accumulated residence time. METHODS: The survey data of rural floating population health and health care services in Beijing in 2014 were used, and the migrant population aged 18 years and above were taken as the research object. Whether to use outpatient service within two weeks was taken as dependent variable, gender, age, education level, self-assessment score of socioeconomic status, accumulated residence time in Beijing, health insurance, average household income, suffering from high blood pressure or diabetes as independent variables. Logistic regression model was used to analyze the influencing factors. RESULTS: The average age of the research object was 36.7 years, with mostly secondary education. The average accumulated residence time in Beijing was 8.4 years. The two-week prevalence rate was 10.3%, the two-week visiting rate calculated by person-time was 6.0%. The Logistic regression model suggested that, socioeconomic status, accumulated residence time and suffering from high blood pressure or diabetes were statistically significant determinants of outpatient service utilization. CONCLUSION: The research object is a younger and less educated population, their health status is better and outpatient service utilization is lower. It is found that people who have longer accumulated residence time in Beijing have lower outpatient service utilization. This is because people with longer residence time have lower age-adjusted two-week prevalence rate. This is also because people with longer residence time have larger proportion of taking continuous measures under doctor's advice. It does not mean people with longer residence time have lower utilization of medical service. The residence time variable plays the role of proxy variable. It can solve the problem of variables' endoge-neity. At the same time, it can reflect the influence to outpatient services utilization of some determinants, which are not included in the model but varies with residence time.",8,,,
20,"[Influence of awareness on the behaviors of Chinese adults with diabetes mellitus] OBJECTIVE: To explore the influence of awareness on the behaviors of Chinese adults with diabetes mellitus, so as to provide scientific evidence for developing relevant policies and strategies in the prevention and control of diabetes. METHODS: Data from the 2013 China Chronic Disease Risk Factor Surveillance were used, covering 297 surveillance counties (districts). The variables involved in this cross-sectional study included: the prevalence of diabetes, the awareness situation, demographic characteristics, behaviors, and other information. The study used descriptive analysis to analyze diabetes status and chi-square test to determine the difference in the distribution of behaviors between patients who were aware of their disease and those who were not. Logistic analysis was performed to examine the influence of diabetes awareness on patients' behaviors with adjustment for potential confounders. RESULTS: A total of 175 670 subjects were involved. The prevalence of self-reported diabetes in China in 2013 was 3.9%, while the awareness rate was 38.6%. The percentage of current smokers or current drinkers among the patients who were aware of their disease (20.2%, 25.0%) was less than that among the patients who were not aware (25.8%, 35.0%). The proportion of those who often exercised among the patients who were aware of their disease (83.4%) was higher than that among the patients who were not aware (79.0%). There was slightly higher proportion of the subjects who had insufficient intake of vegetables and fruits or over intake of red meat among the patients who were aware of their disease (49.4%, 28.0%) than that among the patients who were not aware (48.4%, 26.1%). After controlling urban and rural areas, regions, age, gender, nationality, marital status, educational level, occupation, and income factors, the possibility of current smoking (OR=0.79) or drinking (OR=0.58) among the patients who were aware of their disease was lower than among those who were not; the possibility of more than 150-minute physical activity per week (OR=1.30) among the patients who were aware of their disease was higher than among those who were not. CONCLUSION: The awareness rate of diabetes in China still remains low. Kno-wing whether they have diabetes or not has an effect on individual choice of behaviors, including smoking, drinking and physical activities. Therefore, health education and health examination for diabetes should be further expanded with wide cooperation from all relevant departments, thus forming an integrated environment involving individuals, health systems and socioeconomic policies to prevent and control diabetes.",2,,,
