AID,TAB,Topic,TopicIndex,Topic,TopicKeyWords
21,"Evaluating the feasibility and uptake of a community-led HIV testing and multi-disease health campaign in rural Uganda INTRODUCTION: Multi-disease community health campaigns can be effective for population-wide HIV testing in a research setting (SEARCH: NCT01864603). We sought to evaluate feasibility and uptake of a community-led health campaign (CLHC) planned and implemented by village leaders and local clinic workers in Uganda. METHODS: Over five months in 2014, locally elected village leaders and Ministry of Health (MoH) clinic staff in a rural parish in Uganda planned a census followed by a CLHC, after training by two SEARCH trial consultants and by leaders from a neighbouring parish that had previously participated in a SEARCH health campaign. We defined feasibility as: (1) elected leaders' participation in training and implementation of pre-campaign census and mobilization activities; (2) implementation of all campaign activities by MoH-funded, local clinic staff; and (3) community participation in the campaign, including point-of-care screening for HIV, malaria, hypertension and diabetes, and same-day referral for male circumcision and family planning (FP). Costing of all salaries and supplies was conducted. RESULTS: Elected leaders from all eight villages in the parish participated in CLHC training. They and local clinic staff met monthly to select and plan CLHC services. Village leaders then leveraged existing volunteer health teams to perform a door-to-door census, enumerating 5,202 parish residents over 2 weeks. 2,753 (53%) residents participated in the 6-day CLHC. Of 1,584 adult participants, 1,474 (93%) tested for HIV: 105/1,474 (7.1%) tested HIV positive. 27% (751/2,753) of participants reported fever and underwent malaria rapid diagnostic testing: 5.3% (40/751) tested positive. Among adults screened, 19% (271/1,452) were hypertensive, and 3% (18/637) had a random blood sugar >11.1 mmol/L. Of 805 men and boys (>10 years), 91 (11%) accepted same-day clinic referral and underwent medical circumcision. Of 900 women offered same-day long-term FP referrals, 25 accepted. The CLHC cost, including census, mobilization and testing services, was $23,597 ($8.57/participant). CONCLUSION: Elected village leaders successfully planned and conducted a 6-day multi-disease health campaign with service provision by local clinic staff that reached over half of a rural Ugandan community. These data suggest it is feasible for local leaders and clinics to adopt a multi-disease health campaign approach to scale-up HIV testing in rural Africa.",4,,,
22,"Medicare and Medicaid Programs; CY 2019 Home Health Prospective Payment System Rate Update and CY 2020 Case-Mix Adjustment Methodology Refinements; Home Health Value-Based Purchasing Model; Home Health Quality Reporting Requirements; Home Infusion Therapy Requirements; and Training Requirements for Surveyors of National Accrediting Organizations. Final rule with comment period This final rule with comment period updates the home health prospective payment system (HH PPS) payment rates, including the national, standardized 60-day episode payment rates, the national per- visit rates, and the non-routine medical supply (NRS) conversion factor, effective for home health episodes of care ending on or after January 1, 2019. This rule also: Updates the HH PPS case-mix weights for calendar year (CY) 2019 using the most current, complete data available at the time of rulemaking; discusses our efforts to monitor the potential impacts of the rebasing adjustments that were implemented in CYs 2014 through 2017; finalizes a rebasing of the HH market basket (which includes a decrease in the labor-related share); finalizes the methodology used to determine rural add-on payments for CYs 2019 through 2022, as required by section 50208 of the Bipartisan Budget Act of 2018 (Pub. L. 115-123) hereinafter referred to as the ""BBA of 2018""; finalizes regulations text changes regarding certifying and recertifying patient eligibility for Medicare home health services; and finalizes the definition of ""remote patient monitoring"" and the recognition of the costs associated with it as allowable administrative costs. This rule also summarizes the case-mix methodology refinements for home health services beginning on or after January 1, 2020, which includes the elimination of therapy thresholds for payment and a change in the unit of payment from a 60-day episode to a 30-day period, as mandated by section 51001 of the Bipartisan Budget Act of 2018. This rule also finalizes changes to the Home Health Value-Based Purchasing (HHVBP) Model. In addition, with respect to the Home Health Quality Reporting Program, this rule discusses the Meaningful Measures Initiative; finalizes the removal of seven measures to further the priorities of this initiative; discusses social risk factors and provides an update on implementation efforts for certain provisions of the IMPACT Act; and finalizes a regulatory text change regarding OASIS data. For the home infusion therapy benefit, this rule finalizes health and safety standards that home infusion therapy suppliers must meet; finalizes an approval and oversight process for accrediting organizations (AOs) that accredit home infusion therapy suppliers; finalizes the implementation of temporary transitional payments for home infusion therapy services for CYs 2019 and 2020; and responds to the comments received regarding payment for home infusion therapy services for CY 2021 and subsequent years. Lastly, in this rule, we are finalizing only one of the two new requirements we proposed to implement in the regulations for the oversight of AOs that accredit Medicare-certified providers and suppliers. More specifically, for reasons set out more fully in the section X. of this final rule with comment period, we have decided not to finalize our proposal to require that all surveyors for AOs that accredit Medicare-certified providers and suppliers take the same relevant and program-specific CMS online surveyor training that the State Agency surveyors are required to take. However, we are finalizing our proposal to require that each AO must provide a written statement with their application to CMS, stating that if one of its fully accredited providers or suppliers, in good- standing, provides written notification that they wish to voluntarily withdraw from the AO's CMS-approved accreditation program, the AO must continue the provider or supplier's current accreditation until the effective date of withdrawal identified by the facility or the expiration date of the term of accreditation, whichever comes first.",0,,,
23,Veterinary care for a farm dog Farmer Joe Stanley debates access to veterinary care for his dog.,0,,,
24,"Medicare Program; Durable Medical Equipment Fee Schedule Adjustments To Resume the Transitional 50/50 Blended Rates To Provide Relief in Rural Areas and Non-Contiguous Areas. Interim final rule with comment period This interim final rule with comment period makes technical amendments to the regulation to reflect the extension of the transition period from June 30, 2016 to December 31, 2016 that was mandated by the 21st Century Cures Act for phasing in fee schedule adjustments for certain durable medical equipment (DME) and enteral nutrition paid in areas not subject to the Durable Medical Equipment, Prosthetics, Orthotics, and Supplies (DMEPOS) Competitive Bidding Program (CBP). In addition, this interim final rule with comment period amends the regulation to resume the transition period's blended fee schedule rates for items furnished in rural areas and non-contiguous areas (Alaska, Hawaii, and United States territories) not subject to the CBP from June 1, 2018 through December 31, 2018. This interim final rule with comment period also makes technical amendments to existing regulations for DMEPOS items and services to reflect the exclusion of infusion drugs used with DME from the DMEPOS CBP.",0,,,
25,"Normative Data for Thyroid Stimulating Hormone for Screening of Congenital Hypothyroidism OBJECTIVE: To generate normative data for thyroid stimulating hormone (TSH) levels in heel prick samples collected from newborns from 24 h to 7 d of age. METHODS: Five regional laboratories were designated as the testing laboratories. Dried blood spots (DBS) from babies (> or = 34 wk of gestation) were collected by heel prick at least after 24 h and within seven days after birth. TSH estimation was done using time resolved fluoroimmunoassay. Values above 20mIU/L were labelled as presumptive positive. Hour interval specific normative data was categorized at 6 h intervals. Another category placed was division into 24-72 h category, 73-96 h and 99-168 h. Percentile charts were calculated across these specified intervals. RESULTS: Samples analysed were 104,006 collected cumulatively from the 5 centers. Of the total samples analysed for TSH, 92.8% had values less than 5 mIU/l. When TSH values were interpreted with respect to time, a steady decrease with time was observed. Of the babies' samples, 48,839 were collected between 24 and 48 h, 23,983 between 49 to 72 h and 30,883 were collected after 72 h. The mean TSH concentration demonstrated a steady decline from 24 h to 168 h. It is apparent that 10 mIU/l is the 97.5th percentile value even when corrected for gender, birth weight and age at sampling. Thus 10 mIU/l seems to be the right cutoff beyond which a second sample should be sought. CONCLUSIONS: This is the largest series reported with a broader population mix with representations of both urban (including slums) as well as a rural population. As this study excluded preterm babies, the utility of cut offs generated is not applicable to this subset and also to critically sick neonates. However, this study gives a true representation of the normative values for majority of the newborns born at term with weight appropriate for the gestation.",7,,,
26,"Rising rural body-mass index is the main driver of the global obesity epidemic in adults Body-mass index (BMI) has increased steadily in most countries in parallel with a rise in the proportion of the population who live in cities(1,2). This has led to a widely reported view that urbanization is one of the most important drivers of the global rise in obesity(3-6). Here we use 2,009 population-based studies, with measurements of height and weight in more than 112 million adults, to report national, regional and global trends in mean BMI segregated by place of residence (a rural or urban area) from 1985 to 2017. We show that, contrary to the dominant paradigm, more than 55% of the global rise in mean BMI from 1985 to 2017-and more than 80% in some low- and middle-income regions-was due to increases in BMI in rural areas. This large contribution stems from the fact that, with the exception of women in sub-Saharan Africa, BMI is increasing at the same rate or faster in rural areas than in cities in low- and middle-income regions. These trends have in turn resulted in a closing-and in some countries reversal-of the gap in BMI between urban and rural areas in low- and middle-income countries, especially for women. In high-income and industrialized countries, we noted a persistently higher rural BMI, especially for women. There is an urgent need for an integrated approach to rural nutrition that enhances financial and physical access to healthy foods, to avoid replacing the rural undernutrition disadvantage in poor countries with a more general malnutrition disadvantage that entails excessive consumption of low-quality calories.",7,,,
27,"Knowledge, Attitudes, Practices and Health Beliefs toward Leptospirosis among Urban and Rural Communities in Northeastern Malaysia BACKGROUND: Leptospirosis is a zoonotic disease with a worldwide distribution, especially in developing countries such as Malaysia. This study was designed to explore the knowledge, attitudes, beliefs and practices (KABP) toward leptospirosis among the communities in northeastern Malaysia and to determine the sociodemographic factors associated with the KABP toward leptospirosis. A cross-sectional study using a stratified sampling method was conducted among 214 individuals in four locales in northeastern Malaysia. METHODS: A cross-sectional study was conducted among 214 respondents in northeastern Malaysia using a multi-stage stratified random sampling method. The study population was divided into two groups based on geographical locations: urban and rural. All data were entered and analyzed using the IBM Statistics for Social Sciences (SPSS) version 22.0 software for Windows (IBM, Armonk, NY, USA). The continuous variables were presented using mean and standard deviation (SD), whereas the categorical variables were described using frequency and percentage. Multiple logistic regression was performed to determine the associated factors for good KABP toward leptospirosis among the respondents. RESULTS: It was found that 52.8% of respondents had good knowledge, 84.6% had positive attitudes, 59.8% had positive beliefs, and 53.7% had satisfactory practices. There were no significant sociodemographic factors associated with knowledge and practice, except for educational status, which was significant in the attitude and belief domains. Those with higher education exhibited better attitudes (Odds Ratio (OR) 3.329; 95% Coefficient Interval (CI): 1.140, 9.723; p = 0.028) and beliefs (OR 3.748; 95% CI: 1.485, 9.459; p = 0.005). The communities in northeastern Malaysia generally have good knowledge and a high level of positive attitude; however, this attitude cannot be transformed into practice as the number of people with satisfactory practice habits is much lower compared to those with positive attitudes. As for the belief domain, the communities must have positive beliefs to perceive the threat of the disease. CONCLUSIONS: Our current health program on preventing leptospirosis is good in creating awareness and a positive attitude among the communities, but is not sufficient in promoting satisfactory practice habits. In conclusion, more attention needs to be paid to promoting satisfactory practice habits among the communities, as they already possess good knowledge and positive attitudes and beliefs.",2,,,
28,"Co-administration of BCG and Diphtheria-tetanus-pertussis (DTP) Vaccinations May Reduce Infant Mortality More Than the WHO-schedule of BCG First and Then DTP. A Re-analysis of Demographic Surveillance Data From Rural Bangladesh BACKGROUND: WHO recommends BCG at birth and diphtheria-tetanus-pertussis (DTP)-containing vaccine at 6, 10 and 14weeks of age. However, BCG and DTP are often co-administered in low-income countries. The health implications have not been examined. SETTING: We reanalysed data from Matlab, Bangladesh, to examine the influence of co-administration on mortality; 37,894 children born 1986-1999 were followed with registration of vaccinations and survival. METHODS: Using Cox models, survival was analysed from 6weeks to 9months of age when measles vaccine is given; 712 children died in this age group. We calculated mortality rate ratios (MRR) for children starting the vaccination schedule with BCG-first, BCG+DTP1-first or DTP1-first. RESULTS: Only 17% followed the WHO-schedule with BCG-first. Mortality was 16/1000 person-years for children who initiated the vaccination schedule with BCG+DTP1 but 32/1000 and 20/1000 for children who received BCG-first or DTP-first, respectively. Compared with BCG+DTP1-first and adjusting for background factors, the BCG-first-schedule was associated with 2-fold higher mortality (MRR=1.94 (1.42-2.63)). DTP1 administered after BCG-first was associated with higher mortality than receiving DTP1 with BCG (MRR=1.78 (1.03-3.03)). CONCLUSIONS: Co-administration of BCG and DTP may further reduce mortality. Since all observational studies support this trend, co-administration of BCG and DTP should be tested in randomised trials.",3,,,
29,"Cognitive profiles of elder adult protective services clients living in squalor The purpose of this study was to determine whether squalor-dwelling Adult Protective Services (APS) clients were more cognitively impaired than non-squalor-dwelling APS clients referred for decision-making capacity assessments. The authors performed a retrospective medical record review of neuropsychological and demographic data gathered during decisional capacity assessments. Squalor dwelling was defined by unsanitary living conditions that posed a danger to the occupant's health or safety. Mean neuropsychological test scores were compared between squalor-dwelling (n = 50) and non-squalor-dwelling (n = 180) subjects. Squalor-dwelling clients were significantly younger than non-squalor-dwelling clients. There were no distribution differences among gender, education, race, or rural-dwelling status. Although both groups performed poorly on each neuropsychological measure, squalor dwellers demonstrated better memory and general cognitive performance. Cognition, depression, gender, race, education, dementia diagnosis, and rural-dwelling status seem insufficient to explain squalor-dwelling behaviors. Other biological and psychosocial variables should be considered.",6,,,
30,"Practicalities and challenges in re-orienting the health system in Zambia for treating chronic conditions BACKGROUND: The rapid evolution in disease burdens in low- and middle income countries is forcing policy makers to re-orient their health system towards a system which has the capability to simultaneously address infectious and non-communicable diseases. This paper draws on two different but overlapping studies which examined how actors in the Zambian health system are re-directing their policies, strategies and service structures to include the provision of health care for people with chronic conditions. METHODS: Study methods in both studies included semi-structured interviews with government health officials at national level, and governmental and non-governmental health practitioners operating from community-, primary health care to hospital facility level. Focus group discussions were conducted with staff, stakeholders and caregivers of programmes providing care and support at community- and household levels. Study settings included urban and rural sites. RESULTS: A series of adaptations transformed the HIV programme from an emergency response into the first large chronic care programme in the country. There are clear indications that the Zambian government is intending to expand this reach to patients with non-communicable diseases. Challenges to do this effectively include a lack of proper NCD prevalence data for planning, a concentration of technology and skills to detect and treat NCDs at secondary and tertiary levels in the health system and limited interest by donor agencies to support this transition. CONCLUSION: The reorientation of Zambia's health system is in full swing and uses the foundation of a decentralised health system and presence of local models for HIV chronic care which actively involve community partners, patients and their families. There are early warning signs which could cause this transition to stall, one of which is the financial capability to resource this process.",4,,,
31,"Supply of doctors to a rural region: Occupations of Tromso medical graduates 1979-2012 BACKGROUND: The aim of establishing the medical school in Tromso in 1973 was to improve access to doctors and standards of health care for the previously underprivileged rural population of Northern Norway. In this study we examine how the aim of supplying doctors to the north has been achieved. MATERIAL AND METHODS: By utilising a cross-sectional design we have analysed 34 classes of Tromso medical graduates (1979-2012) with regard to occupations in 2013 by the year of graduation and by successive pools of cohorts. RESULTS: In 2013 altogether 822 of 1611 doctors (51%) were working in Northern Norway. The proportions working in the north for old, intermediate and young cohorts were 37%, 48% and 60%, respectively. Doctors graduating during recent years tended to start their careers in the north to a higher degree than doctors graduating in previous periods. Among doctors from the older classes a relatively large minority have their end-careers in Northern Norway, with a noticeable inclination for long term work in primary care. CONCLUSION: Our results support that the first rural oriented medical education model in Europe established in Tromso 40 years ago is sustainable, achieving its aims.",4,,,
32,"Husband's role in handling pregnancy complications in Mangochi District, Malawi: A call for increased focus on community level male involvement OBJECTIVE: The objective of the current study is to provide information about husbands' role in decision-making and healthcare seeking in cases of pregnancy complications in Mangochi district, Malawi with an analysis of qualitative interviews using the concepts of ""capital"" and ""field"" from Bourdieu's social field theory. STUDY DESIGN: Twelve husbands and wives who had experienced pregnancy complications and six key informants from a semi-rural area of Mangochi district were interviewed individually. Thematic analysis was conducted based on the concepts of capital and field in Bourdieu's social field theory. RESULTS: Husbands have significant economic and symbolic capital in decisions about healthcare seeking during instances of pregnancy complications as a result of their roles as father, head of the household and main income earner. Lack of money is the only acceptable reason for husbands to deny their wives healthcare. Husbands have limited access to knowledge of maternal health, which can compromise their decisions about seeking healthcare. Joint decision-making within families can be bypassed to allow for prompt healthcare seeking in emergencies. CONCLUSIONS: Husbands are important decision makers regarding seeking healthcare for pregnancy complications because of their economic and symbolic power and despite their limited access to knowledge of maternal health. Maternal healthcare seeking practices would benefit from wives gaining an empowered role as well as improved knowledge of maternal health among husbands.",8,,,
33,"Coverage of Large-Scale Food Fortification of Edible Oil, Wheat Flour, and Maize Flour Varies Greatly by Vehicle and Country but Is Consistently Lower among the Most Vulnerable: Results from Coverage Surveys in 8 Countries Background: Large-scale food fortification (LSFF) of commonly consumed food vehicles is widely implemented in low- and middle-income countries. Many programs have monitoring information gaps and most countries fail to assess program coverage.Objective: The aim of this work was to present LSFF coverage survey findings (overall and in vulnerable populations) from 18 programs (7 wheat flour, 4 maize flour, and 7 edible oil programs) conducted in 8 countries between 2013 and 2015.Methods: A Fortification Assessment Coverage Toolkit (FACT) was developed to standardize the assessments. Three indicators were used to assess the relations between coverage and vulnerability: 1) poverty, 2) poor dietary diversity, and 3) rural residence. Three measures of coverage were assessed: 1) consumption of the vehicle, 2) consumption of a fortifiable vehicle, and 3) consumption of a fortified vehicle. Individual program performance was assessed based on the following: 1) achieving overall coverage >/=50%, 2) achieving coverage of >/=75% in >/=1 vulnerable group, and 3) achieving equity in coverage for >/=1 vulnerable group.Results: Coverage varied widely by food vehicle and country. Only 2 of the 18 LSFF programs assessed met all 3 program performance criteria. The 2 main program bottlenecks were a poor choice of vehicle and failure to fortify a fortifiable vehicle (i.e., absence of fortification).Conclusions: The results highlight the importance of sound program design and routine monitoring and evaluation. There is strong evidence of the impact and cost-effectiveness of LSFF; however, impact can only be achieved when the necessary activities and processes during program design and implementation are followed. The FACT approach fills an important gap in the availability of standardized tools. The LSFF programs assessed here need to be re-evaluated to determine whether to further invest in the programs, whether other vehicles are appropriate, and whether other approaches are needed.",5,,,
34,"Household Coverage of Fortified Staple Food Commodities in Rajasthan, India A spatially representative statewide survey was conducted in Rajasthan, India to assess household coverage of atta wheat flour, edible oil, and salt. An even distribution of primary sampling units were selected based on their proximity to centroids on a hexagonal grid laid over the survey area. A sample of n = 18 households from each of m = 252 primary sampling units PSUs was taken. Demographic data on all members of these households were collected, and a broader dataset was collected about a single caregiver and a child in the first 2 years of life. Data were collected on demographic and socioeconomic status; education; housing conditions; recent infant and child mortality; water, sanitation, and hygiene practices; food security; child health; infant and young child feeding practices; maternal dietary diversity; coverage of fortified staples; and maternal and child anthropometry. Data were collected from 4,627 households and the same number of caregiver/child pairs. Atta wheat flour was widely consumed across the state (83%); however, only about 7% of the atta wheat flour was classified as fortifiable, and only about 6% was actually fortified (mostly inadequately). For oil, almost 90% of edible oil consumed by households in the survey was classified as fortifiable, but only about 24% was fortified. For salt, coverage was high, with almost 85% of households using fortified salt and 66% of households using adequately fortified salt. Iodized salt coverage was also high; however, rural and poor population groups were less likely to be reached by the intervention. Voluntary fortification of atta wheat flour and edible oil lacked sufficient industry consolidation to cover significant portions of the population. It is crucial that appropriate delivery channels are utilized to effectively deliver essential micronutrients to at-risk population groups. Government distribution systems are likely the best means to accomplish this goal.",3,,,
35,"My Croatian experience with general/ family practice Despite the differences in organizational level and training of the new generation of family physicians general practice between the United Kingdom and Croatia shows many similarities. This article highlights some of these similarities and differences. It is written after a visit to the Family Medicine Department at School of Public Health ""Andrija Stampar"" and observations in various clinics in multiple locations including rural area in Croatia. Each primary care team in Croatia consists of only a doctor and a practice and a public health nurses with no availability of administration staff As in the United Kingdom they have very heavy workload both clinical and nonclinical. In Croatia the lack of availability of commonly used community services in the United Kingdom brings extra challenges for Croatian colleagues. In Croatia presentation of patients with chronic disease and multiple co-morbidities and overall their management is not significantly different from the general practice of the United Kingdom.",1,,,
