AID,TAB,Topic,TopicIndex,Topic,TopicKeyWords
36,"Delivery Site Preferences and Associated Factors among Married Women of Child Bearing Age in Bench Maji Zone, Ethiopia BACKGROUND: Efforts to reduce maternal mortality and morbidity must address societal and cultural factors that affect women's health and their access to services. There was no research conducted previously on delivery site preferences and associated factors among married women of child bearing age in the study area. The aim of this study was to assess the delivery site preferences and associated factors among women of child bearing age in Bench Maji Zone, Southwest Ethiopia. METHODS: A community based cross sectional quantitative study design supplemented by qualitative data was conducted from April 20 to May 20, 2013. Simple random sampling to select kebeles and systematic random sampling to contact eligible woman were used. Data was collected using structured questionnaire. Data was analyzed by using SPSS version 16. Logistic regressions analysis was employed to identify potential predictor variables. Odds ratio with 95% confidence interval was used to assess the association of variables. P-value less than 5% was used to declare significant association. RESULTS: Three hundred five (61.9%) of the mothers gave birth at home. Three Hundred ninety six (78.7%) of them had Ante natal care. The preference of facility delivery was 412(88.3%). Age of women, mothers' educational level, and place of delivery of the last baby, perception of mothers about pregnancy and health care workers significantly affected delivery site preference. CONCLUSION: Most of the women attended Ante natal care. However, only some had actually delivered at health facilities to their last pregnancy. Community members should get health education to reduce misconceptions on delivering in health facility.",7,,,
37,"Establishing trust in HIV/HCV research among people who inject drugs (PWID): Insights from empirical research BACKGROUND: The establishment of trust between researchers and participants is critical to advance HIV and HCV prevention particularly among people who inject drugs (PWID) and other marginalized populations, yet empirical research on how to establish and maintain trust in the course of community health research is lacking. This paper documents ideas about trust between research participants and researchers amongst a sub-sample of PWID who were enrolled in a large, multi-year community health study of social networks and HIV/HCV risk that was recently conducted in rural Puerto Rico. METHODS: Qualitative research was nested within a multi-year Social Network and HIV/HCV Risk study involving N = 360 PWID > 18 years of age living in four small, rural Puerto Rican communities. Semi-structured interviews were conducted between March 2017 and April 2017 with a subset of 40 active PWID who had been enrolled in the parent study. Interview questions invited participants to draw upon their recent experience as research participants to better understand how PWID perceive and understand participant-researcher trust within the context of HIV/HCV-related epidemiological research. RESULTS: Fear of police, stigma and concerns regarding confidentiality and anonymity were identified as structural factors that could compromise participation in HIV/HCV-related research for PWID. While monetary compensation was an important motivation, participants also valued the opportunity to learn about their HIV/HCV status. During their participation in the study, gaining knowledge of safe injection practices was perceived as a valuable benefit. Participant narratives suggested that PWID may adopt an incremental and ongoing approach in their assessment of the trustworthiness of researchers, continuously assessing the extent to which they trust the research staff throughout the course of the research. Trust was initially generated through peer Respondent Driven Sampling recruitment. Research staff who maintained a presence in the community for the entire duration of the prospective study reinforced trust between participants and the research team. CONCLUSION: Although PWID face numerous structural barriers to research-related trust in HIV/HCV research, we found that using a peer-based recruitment method like RDS, and employing a research staff who are knowledgeable about the targeted population, culturally sensitive to their needs, and who maintain a long-term presence in the community may help mitigate many of these barriers. The reputation of the research is built incrementally as participants join the study. This contributes to a ""street reputation"" that grows as current or former participants vouch for the study. Establishing trust was identified as only the first step towards building a collaborative relationship with participants, and our findings suggest that steps to address criminalization and stigmatization also are necessary to support research trust.",6,,,
38,"Assessment of potential impacts of climate change on agricultural development in the Lower Benue River Basin Agriculture in the Lower Benue River Basin faces several challenges which threaten the future of agricultural development. This study was an assessment of potential impacts of climate change on agricultural development in the Lower Benue River Basin. Through analysis of physical and socioeconomic parameters, the study adapted an impact assessment model to rank potential impacts on agricultural development in the study area. Rainfall intensity seemed to be increasing with a gradual reduction in the number of rainy days. The average discharge at Makurdi hydrological station was 3468.24 cubic metres per second (m(3) s(-1)), and the highest peak flow discharge was 16,400 m(3) s(-1). The daily maximum temperature and annual temperature averages for the study area are gradually rising leading to increased heat stress. Physical and chemical analyses showed that the soils are moderately fertile but require effective application of inorganic and organic fertilisers. The main occupational activities in the study area are agricultural based. The identified potential impacts of climate change on agriculture were categorised under atmospheric carbon dioxides and oxides, rainfall intensity, frequency of floods and droughts, temperature intensity and variation, heat stress, surface water trends, and soil quality and fertility. The identified potential impacts related to population dynamics on agriculture were categorised under population growth, rural-urban migration, household income and infectious diseases and HIV and AIDS. Community-level mitigation strategies were proffered. Policy makers are advised to promote irrigation farming, support farmers with farm inputs and credit facilities and establish active agricultural extension services to support the sustainable development of agriculture.",5,,,
39,"Vaccine hesitancy among mobile pastoralists in Chad: a qualitative study BACKGROUND: Demand side barriers to vaccination among rural and hard-to-reach populations in Chad are not yet well understood. Although innovative approaches such as linking human and animal vaccination increase vaccination uptake among mobile pastoralist communities, vaccination coverage in these communities is still lower than for rural settled populations. We hypothesize that mobile pastoralists' communities in Chad face specific demand side barriers to access vaccination services. Understanding the factors that caregivers in these communities consider, explicitly or implicitly, in order to decide whether or not to vaccinate a child, in addition to understanding the provider's perspectives, are essential elements to tailor vaccination programmes towards increasing vaccination acceptance and uptake. METHODS: We conducted a qualitative study in a rural health district in southern Chad in April 2016 with 12 key informant in-depth interviews and four focus group discussions (FGDs) including 35 male and female participants. Participants in the study included caregivers, traditional chiefs, local and religious leaders from mobile pastoralist communities, and health officials and staff. We conducted a content analysis using a pre-defined set of categories for vaccine hesitancy covering issues on harmful effects of vaccination, mistrust with vaccination programmes/services, issues with the health system and other issues. RESULTS: The groups of demand side barriers reported most frequently in focus group discussions were mistrust on the expanded programme on immunization (EPI) and polio vaccination outreach services (53%, n = 94), followed by health system issues (34%, n = 94), and concerns related to potential harm of vaccines (13%, n = 94). Concerns identified by caregivers, health professionals and community leaders followed a similar pattern with issues on programme mistrust being most frequently reported and issues with harm least frequently reported. None of the health professionals reported concerns about vaccinations being potentially harmful. CONCLUSION: Mobile pastoralist communities face specific demand side barriers to vaccination. Understanding these barriers is essential to reduce vaccine hesitancy and increase vaccination uptake. Local health systems must plan for the periodic presence of pastoralist communities in their zones of responsibility and create more mutual trust.",4,,,
40,"Service user involvement in mental health system strengthening in a rural African setting: qualitative study BACKGROUND: It is essential to involve service users in efforts to expand access to mental health care in integrated primary care settings in low- and middle-income countries (LMICs). However, there is little evidence from LMICs to guide this process. The aim of this study was to explore barriers to, and facilitators of, service user/caregiver involvement in rural Ethiopia to inform the development of a scalable approach. METHODS: Thirty nine semi-structured interviews were carried out with purposively selected mental health service users (n = 13), caregivers (n = 10), heads of primary care facilities (n = 8) and policy makers/planners/service developers (n = 8). The interviews were audio-recorded and transcribed in Amharic, and translated into English. Thematic analysis was applied. RESULTS: All groups of participants supported service user and caregiver involvement in mental health system strengthening. Potential benefits were identified as (i) improved appropriateness and quality of services, and (ii) greater protection against mistreatment and promotion of respect for service users. However, hardly any respondents had prior experience of service user involvement. Stigma was considered to be a pervasive barrier, operating within the health system, the local community and individuals. Competing priorities of service users included the need to obtain adequate individual care and to work for survival. Low recognition of the potential contribution of service users seemed linked to limited empowerment and mobilization of service users. Potential health system facilitators included a culture of community oversight of primary care services. All groups of respondents identified a need for awareness-raising and training to equip service users, caregivers, service providers and local community for involvement. Empowerment at the level of individual service users (information about mental health conditions, care and rights) and the group level (for advocacy and representation) were considered essential, alongside improved, accessible mental health care and livelihood interventions. CONCLUSION: As Ethiopia increases access to mental health care, a fundamental barrier to service user involvement is beginning to be addressed. Our study identified further barriers that need to be tackled, including a supportive political climate, and receptiveness amongst stakeholders. The findings will inform the development of a model of service user involvement, which will be piloted and evaluated.",8,,,
41,"Development of programme theory for integration of service user and caregiver involvement in mental health system strengthening: protocol for realist systematic review Background: There is international recognition of the need for service user and caregiver involvement in mental health system strengthening. However, little is known about how best to integrate this approach into the mental healthcare system; what works to advance involvement, under what conditions, how and when does involvement bring added value, and how can it work in resource-poor settings in low and middle-income countries. Objective: To describe the methodology for a realist systematic review protocol to synthesise the evidence to explain the contexts, outcomes, and underlying mechanisms for involvement of service users with severe mental health problems and their caregivers in mental healthcare policy-making and planning, advocacy, service development, monitoring and improvement. Methods/designs: The proposed realist systematic review will involve five steps: (i) clarifying the review scope, (ii) a systematic search for evidence, (iii) evidence appraisal and data extraction, (iv) data analysis, (v) synthesis of evidence and formation of revised programme theory. Inputs from a formative qualitative study, consultative Theory of Change meetings with key stakeholder groups, and scoping reviews will be used to identify candidate theory/theories that will guide the selection, appraisal and analysis of studies, and refine the Theory of Change model that will be piloted and evaluated. Synthesis of data will be undertaken using realist logic, constant comparison and thematic analysis. In a consultative meeting with stakeholders the Theory of Change model will then be situated with respect to relevant programme theories and adapted to incorporate the synthesized evidence of relevance to the local context. The finalized Theory of Change model will be piloted and evaluated in a primary health care setting in rural Ethiopia. Discussion: Realist review methodology has not been applied to the area of mental health service user involvement in low- and middle-income country settings. In this protocol, we describe how this contextualized approach will be applied to identify and refine a theory-driven and transferable model of involvement of service users, embedded in ongoing work in Ethiopia.Systematic review registration PROSPERO CRD42018084595.",8,,,
42,"Sustainable survival under climatic extremes: linking flood risk mitigation and coping with flood damages in rural Pakistan Various measures are adopted by flood-prone households for the mitigation of flood risk along with various post-flood coping strategies. We analyze the role of various ex ante household-level flood mitigation strategies in influencing riverine flood damages. The study also presents an account on the linkages of various ex post coping strategies and flood damages experienced in a flood event in Pakistan. For achieving a uniform flood damage indicator, polychoric principle component analysis (PCA) is employed to construct a composite flood damage index considering various aspects of economic, social, and psychological impacts of a flood event. The adjusted flood damage index is regressed on various socioeconomic features and ex ante mitigation actions to know their effect on the former. Results indicate that distance from river, elevating house, and pre-shifting investigating about flooding problem help in significantly reducing the overall flood damages. Likewise, group-based actions like voting political candidates based on their flood-control promises, organizing grass-root group meetings, and raising voices through memos/petitions are found to significantly reduce flood-related damages while leaving house premises before flooding is found to increase the overall flood damage. Post-flood coping strategies comprise of social and financial support along with some livelihood diversification and disinvestment strategies such as selling livestock, jewelry, and withdrawing children from schools. Borrowing money, reducing food consumption, and agricultural diversification are more prevalent strategies among low and medium damage groups while consuming savings is more conspicuous among high damage group. The study concludes with the emphasis on policy interventions for effective early warning, location-specific flood intensity information, and proper streamlining of planning process and compensation system.",4,,,
43,"Gestational weight gain and its related social and demographic factors in health care settings of rural and urban areas in northwest Iran The current study was aimed to evaluate gestational weight gain and its socio-demographic determinants among pregnant women in north-west of Iran. In the current cross-sectional study, four hundred eighty one pregnant women aged 26.12 +/- 7.45 years were enrolled. Data on pre-pregnancy weight, height, age, educational attainment, parity, household size, hemoglobin status and total pregnancy weight gain were extracted from routine health center records. The pregnant women were categorized based on their pre-pregnancy body mass index (BMI) as underweight, normal weight and overweight or obese according to the 2009 Institute of Medicine (IOM) recommendations. Participants were also classified according to their educational level into three 'some school', 'high school' and 'college' groups. Gestational weight gain in 27.6% of pregnant women was in normal IOM recommended range; while, weight gain in 49% and 23.2% of pregnant women was below and above recommended range respectively. Women with high educational attainment (>/=12 years) have significantly higher weight gain compared with low-educated women (<12 years) (P < 0.001). Age was in negative relationship with gestational weigh gain even after adjusting for confounder effects of residency, educational attainment and household size (r = 0.2, P < 0.001). Our data showed a high prevalence of abnormal gestational weight gain in pregnant women attending to public health centers in northwest of Iran. Moreover educational level, parity and age were significant determinants of gestational weight gain in pregnancy. Special attention should be focused on prenatal nutritional status and health care programs in current health care services in Iran.",7,,,
44,"Comparison of methods to assess adherence to small-quantity lipid-based nutrient supplements (SQ-LNS) and dispersible tablets among young Burkinabe children participating in a community-based intervention trial Adherence to supplementation provided during an intervention trial can affect interpretation of study outcomes. We compared different approaches for estimating adherence to small-quantity lipid-based nutrient supplements (SQ-LNS) and dispersible tablets in a randomised clinical trial in Burkina Faso. A total of 2435 children (9-18 months) were randomly assigned to receive daily 20 g SQ-LNS with varying contents of zinc and a dispersible tablet containing 0 or 5 mg zinc. Adherence to SQ-LNS and tablets was assessed for all children through weekly caregiver interviews, and disappearance rate was calculated based on empty and unused packages returned during home visits. Additional adherence data were collected in different randomly selected subgroups of children: 12-h home observations were completed for children 11 and 16 months of age (n = 192) to assess consumption of SQ-LNS and dispersible tablets, and plasma zinc concentration was measured at baseline and 18 months (n = 310). Apparent adherence to SQ-LNS and dispersible tablets differed according to the assessment method used. Average daily caregiver-reported adherence to both SQ-LNS and dispersible tablets was 97 +/- 6%. Disappearance rates showed similarly high average weekly adherence (98 +/- 4%). In contrast, only 63% and 54% of children at 11 and 16 months, respectively, received SQ-LNS during the 12-h home observation periods, and fewer (32% and 27%) received a tablet. The lack of change in plasma zinc concentration after 9 months of supplementation suggests low adherence to the zinc tablet. Better methods are needed to assess adherence in community-based supplementation trials.",5,,,
45,"Development of a theory and evidence-based program to promote community treatment of fevers in children under five in a rural district in Southern Ghana: An intervention mapping approach BACKGROUND: This paper describes the development and implementation of a program to promote prompt and appropriate care seeking for fever in children under the age of five. Designed as a multicomponent program, the intervention comprises elements to influence the behavior of caregivers of children, Community Health Workers, professional health care providers and the wider community. METHODS: Following the six fundamental steps of the Intervention Mapping protocol, we involved relevant stakeholders from the commencement of planning to program end. The IM protocol also recommends various behavior change methods to guide intervention development. RESULTS: The intervention components implemented were successful in achieving program goals. For example, the intervention resulted in the primary outcome of reductions in all-cause mortality of 30% and 44%, among children treated with an antimalarial and those treated with the antimalarial plus an antibiotic respectively. Most Community Health Workers were retained on the program, with an attrition rate of 21.2% over a period of 30 months and the Community Health Workers rate of adherence to performance guidelines was high at 94.6%. CONCLUSION: We were able to systematically develop a theory- and evidence-based health promotion program based on the Intervention Mapping protocol. This article contributes to the response to recent calls for a more detailed description of the development of interventions and trials. The intervention mapping approach can serve as a guide for others interested in developing community- based health interventions in similar settings.",5,,,
46,"Factors related to retention of community health workers in a trial on community-based management of fever in children under 5 years in the Dangme West District of Ghana BACKGROUND: In resource-constrained settings of developing countries, promotion of community-based health interventions through community health workers (CHWs) is an important strategy to improve child health. However, there are concerns about the sustainability of such programmes owing to the high rate of CHW attrition. This study examined factors influencing retention of volunteer CHWs in a cluster randomised trial on community management of under-5 fever in a rural Ghanaian district. METHODS: Data were obtained from structured interviews (n=520) and focus group discussions (n=5) with CHWs. Factors influencing CHWs' decisions to remain or leave the programme were analysed using a probit model, and focus group discussion results were used to elucidate the findings. RESULTS: The attrition rate among CHWs was 21.2%. Attrition was comparatively higher in younger age groups (25.9% in 15-25 years group, 18.2% in 26-45 years group and 16.5% in >/=46 years group). Approval of a CHW by the community (p<0.001) and the CHW's immediate family (p<0.05) were significant in influencing the probability of remaining in the programme. Motivation for retention was related to the desire to serve their communities as well as humanitarian and religious reasons. CONCLUSION: The relatively moderate rate of attrition could be attributed to the high level of community involvement in the selection process as well as other aspects of the intervention leading to high community approval and support. Attention for these aspects could help improve CHW retention in community-based health interventions in Ghana, and the lessons could be applied to countries within similar settings.",4,,,
47,"Community perceptions and practices of treatment seeking for childhood pneumonia: a mixed methods study in a rural district, Ghana BACKGROUND: The World Health Organization recommends community case management of malaria and pneumonia for reduction of under-five mortality in developing countries. Caregivers' perception and understanding of the illness influences the care a sick child receives. Studies in Ghana and elsewhere have routinely shown adequate recognition of malaria by caregivers. Similarly, evidence from Asia and some African countries have shown adequate knowledge on pneumonia. However, in Ghana, little has been documented about community awareness, knowledge, perceptions and management of childhood pneumonia particularly in the Dangme West district. Therefore this formative study was conducted to determine community perceptions of pneumonia for the purpose of informing the design and implementation of context specific health communication strategies to promote early and appropriate care seeking behaviour for childhood pneumonia. METHODS: A mixed method approach was adopted. Data were obtained from structured interviews (N = 501) and eight focus group discussions made up of 56 caregivers of under-fives and eight community Key Informants. Descriptive and inference statistics were used for the quantitative data and grounded theory to guide the analysis of the qualitative data. RESULTS: Two-thirds of the respondents had never heard the name pneumonia. Most respondents did not know about the signs and symptoms of pneumonia. For the few who have heard about pneumonia, causes were largely attributed to coming into contact with cold temperature in various forms. Management practices mostly were self-treatment with home remedies and allopathic care. CONCLUSION: The low awareness and inadequate recognition of pneumonia implies that affected children may not receive prompt and appropriate treatment as their caregivers may misdiagnose the illness. Adequate measures need to be taken to create the needed awareness to improve care seeking behaviour.",4,,,
48,"GP surgeons: what are they? An audit of GP surgeons in South Australia INTRODUCTION: In many parts of Australia where there is no access to local specialist services, procedural services are provided by local GPs. Within the range of procedural skills offered, a small group of GPs is able to provide surgery. Unlike other procedural areas, there remains no defined training or assessment pathway for GP surgeons. Support from specialist colleagues is variable and continuing education arbitrary. The result is a somewhat ill-defined group that is poorly understood by credentialing bodies, government, medical defence organisations and training colleges. This study aims to describe the scope of practice, initial training and ongoing support and education for GP surgeons currently practising in South Australia. METHODS: Seventeen semistructured interviews were undertaken with self-identified GP surgeons (74% response rate). Areas explored included demographics, scope of practice, initial training and ongoing support and education. Content and thematic analysis was used to identify common responses and themes. RESULTS: The amount of initial training varied among participants, with a mean duration of training of 20 months. Initial assessment of competency for the majority of participants was assessment by a supervisor (10/17). The most common procedures undertaken were caesarean sections (94% of participants) and grafts and flaps (94%). The most common continuing professional development was clinical attachments (27%) and assisting visiting specialists or colleagues (17%). CONCLUSIONS: This study demonstrates a wide variation in training, scope of practice and continuing education for GPs performing surgery, highlighting the effects of a self-regulated system. There is a trend towards an increased level of training; however, engagement in continuing education remains low. Further work is needed to define this group, to enable successful planning of future training and education to support this group in rural areas.",1,,,
49,"A Qualitative Case Study Exploring Nurse Engagement With Electronic Health Records and E-Prescribing There is a national focus on the adoption and use of electronic health records (EHRs) with electronic prescribing (e-Rx) for the goal of providing safe and quality care. Although there is a large body of literature on the benefits of adoption, there is also increasing evidence of the unintentional consequences resulting from use. As little is known about how use of EHR with e-Rx systems affects the roles and responsibilities of nurses, the purpose of this qualitative case study was to describe how nurses adapt to using an EHR with e-Rx system in a rural ambulatory care practice. Six themes emerged from the data. Findings revealed that nurses adjust their routine in response to providers' preferential behavior about EHR with e-Rx systems yet retained focus on the patient and care coordination. Although perceived as more efficient, EHR with e-Rx adoption increased workload and introduced safety risks.",9,,,
50,"Influences of Social Determinants of Health on African Americans Living With HIV in the Rural Southeast: A Qualitative Meta-synthesis Social determinants of health influence health outcomes and contribute to health disparities in diverse populations. A meta-synthesis was conducted to provide emic perspectives of the experiences of African Americans living with HIV in the rural southeastern United States. Analysis of qualitative literature revealed patterns among social determinants of health as upstream factors contributing to health care barriers, poor health outcomes, decreased quality of life, and health disparities. The purpose of our meta-synthesis was the illumination and synthesis of themes describing characteristics of social determinants of health in selected qualitative articles. The nine themes that emerged included living in poverty, enduring unemployment, missing work, lacking transportation, sustaining stress, feeling socially excluded, needing social support, battling substance use, and lacking adequate health care.",6,,,
